,ceo,company_rank,Born,Nationality,Education,BoY,ceo_year
53,Satya Nadella,71,"August 19, 1967 (age 52 years), Hyderabad, India",India,"University of Wisconsin-Milwaukee (1990), MORE', ""Books: Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone"", 'Children: Zain Nadella, Tara Nadella, Divya Nadella",1967.0,2018.0
54,Ren Zhengfei,72,"October 25, 1944 (age 75 years), Zhenning Buyei and Miao Autonomous County, Anshun, China",China,Chongqing University,1944.0,2018.0
55,Ivan Monteiro,73,"1960 (age 60 years), Manaus, State of Amazonas, Brazil",Brazil,"PUC-Rio (2000), MORE",1960.0,2018.0
56,Joseph W. Gorder,74,May 1957 (age 62 years),,"University of Missouri-St. Louis, Our Lady of the Lake School of Business",1957.0,2018.0
57,Volkmar Denner,75,"November 30, 1956 (age 63 years), Uhingen, Germany",Germany,"University of Stuttgart (1985), University of Stuttgart (1981)",1956.0,2018.0
58,Michael Corbat,76,"May 2, 1960 (age 59 years), Bristol, CT",United States,Harvard University (1983),1960.0,2018.0
59,José Antonio Alvarez,77,"January 6, 1960 (age 60 years), León, Spain",Spain,,1960.0,2018.0
60,Brian L. Roberts,80,"June 28, 1959 (age 60 years), Philadelphia, PA",United States,"Wharton School of the University of Pennsylvania, University of Pennsylvania, Germantown Academy",1959.0,2018.0
61,Timotheus Höttges,81,"September 18, 1962 (age 57 years), Solingen, Germany",Germany,University of Cologne,1962.0,2018.0
62,Philippe Brassac,82,"August 31, 1959 (age 60 years), Nîmes, France",France,ENSAE Paris,1959.0,2018.0
63,Francesco Starace,83,"1955 (age 65 years), Rome, Italy",Italy,Politecnico di Milano,1955.0,2018.0
64,Masayoshi Son,85,"August 11, 1957 (age 62 years), Tosu, Saga, Japan",Japan,"University of California, Berkeley (1980), MORE",1957.0,2018.0
65,Claudio Descalzi,89,"1955 (age 65 years), Milan, Italy",Italy,University of Milan,1955.0,2018.0
66,John Flint,90,"June 1968 (age 51 years), Yorkshire, United Kingdom",United Kingdom,"University of Portsmouth, Giggleswick School",1968.0,2018.0
67,Ginni Rometty,92,"July 29, 1957 (age 62 years), Chicago, IL",United States,Robert R. McCormick School of Engineering and Applied Science at Northwestern,1957.0,2018.0
68,Michael S. Dell,93,"February 23, 1965 (age 55 years), Houston, TX",United States,"Memorial Senior High School, The University of Texas at Austin, Herod Elementary School",1965.0,2018.0
69,Jean-Bernard Lévy,94,"March 18, 1955 (age 65 years), Suresnes, France",France,"École Polytechnique, Télécom Paris",1955.0,2018.0
70,Michael L. Tipsord,95,"June 20, 1959 (age 60 years), Illinois",Illinois,"Illinois Wesleyan University (1981), University of Illinois at Urbana-Champaign",1959.0,2018.0
71,Ning Gaoning,98,"November 9, 1958 (age 61 years), Binzhou, China",China,"Joseph M. Katz Graduate School of Business, Shandong University, University of Pittsburgh",1958.0,2018.0
72,Alex Gorsky,100,"May 24, 1960 (age 59 years), Kansas City, KS",United States,"Wharton School of the University of Pennsylvania, United States Military Academy",1960.0,2018.0
73,David John Lewis,102,"May 1, 1869, Centre County, PA",United States,,1869.0,2018.0
74,Motoya Okada,103,"June 17, 1951 (age 68 years), Yokkaichi, Mie, Japan",Japan,Babson College,1951.0,2018.0
75,Isabelle Kocher,104,"December 9, 1966 (age 53 years), Neuilly-sur-Seine, France",France,"École Normale Supérieure (1987), Mines ParisTech",1966.0,2018.0
76,Donald H. Layton,106,1950 (age 70 years),,Massachusetts Institute of Technology,1950.0,2018.0
77,Carlos Tavares,108,"August 14, 1958 (age 61 years), Lisbon, Portugal",Portugal,École Centrale Paris (1981),1958.0,2018.0
78,Li Qingkui,110,"March 1956 (age 64 years), Shandong, China",China,North China Electric Power University,1956.0,2018.0
79,Wang Wenyin,111,"1968 (age 52 years), Anhui, China",China,"Anhui Qianshan Yezhai Middle School, Nanjing University",1968.0,2018.0
80,Kazuhiro Tsuga,114,"November 14, 1956 (age 63 years), Osaka, Osaka, Japan",Japan,"University of California, Santa Barbara (1986), Osaka University (1979)",1956.0,2018.0
81,Igor Sechin,115,"September 7, 1960 (age 59 years), Russian Soviet Federative Socialist Republic",Republic,Saint Petersburg State University,1960.0,2018.0
82,Brian Cornell,116,"1958 (age 62 years), Queens, New York, NY",United States,"UCLA Anderson School of Management, University of California, Los Angeles",1958.0,2018.0
83,Jianmin Miao,117,,,,,2018.0
84,Dick Boer,118,"August 31, 1957 (age 62 years), Axel, Netherlands",Netherlands,,1957.0,2018.0
85,Frank Appel,119,"July 29, 1961 (age 58 years), Hamburg, Germany",Germany,"ETH Zürich (2001), Ludwig Maximilian University of Munich",1961.0,2018.0
86,Frédéric Oudéa,121,"July 3, 1963 (age 56 years), Paris, France",France,"Sciences Po, École Nationale d'Administration, École Polytechnique""",1963.0,2018.0
87,Megan Brennan,123,"1961 (age 59 years), Pottsville, PA",United States,"MIT Sloan School of Management, Immaculata University",1961.0,2018.0
88,Hiroshi Shimizu,126,"March 28, 1903",,Hokkaido University,1903.0,2018.0
89,Lakshmi Mittal,127,"June 15, 1950 (age 69 years), Sadulpur, India",India,,1950.0,2018.0
90,Marvin Ellison,128,1966 (age 54 years),United States,"Haywood High School, Emory University, Emory University's Goizueta Business School, University of Memphis"", 'Children: Donavan Ellison",1966.0,2018.0
91,Takehiko Kakiuchi,129,"July 31, 1955 (age 64 years), Hyogo, Japan",Japan,Hyogo Prefectural Nagata High School,1955.0,2018.0
92,Gary R. Heminger,131,"Tiffin, OH",United States,"University of Dayton (1982), Tiffin University (1976)",,2018.0
93,Carlos Ghosn,134,"March 9, 1954 (age 66 years), Guajará-Mirim, State of Rondônia, Brazil","Brazilian, Lebanese, French","Mines ParisTech (1978), École Polytechnique (1974), MORE",1954.0,2018.0
94,David S. Taylor,135,"April 20, 1958 (age 62 years), Charlotte, NC",United States,"Duke University (1980), West Charlotte High School",1958.0,2018.0
95,Steven A. Kandarian,136,"West Hartford, CT",United States,"Georgetown University Law Center, MORE",,2018.0
96,David P. Abney,138,"1956 (age 64 years), Greenwood, MS",United States,"Delta State University, Pillow Academy",1956.0,2018.0
97,Alexander Wynaendts,139,,,,,2018.0
98,Mario Greco,142,"June 16, 1959 (age 60 years), Naples, Italy",Italy,Sapienza University of Rome,1959.0,2018.0
99,"Mark W. Wilson, MD, PC",143,,,,,2018.0
100,Indra Nooyi,144,"October 28, 1955 (age 64 years), Chennai, India",India,"Yale School of Management (1978–1980), MORE",1955.0,2018.0
101,Bob Swan,146,"May 9, 1960 (age 59 years), Syracuse, NY",United States,"Corcoran High School, Binghamton University, University at Buffalo School of Management",1960.0,2018.0
102,Edward D. Breen,147,"1956 (age 64 years), Grove City, PA",United States,Grove City College (1978),1956.0,2018.0
103,Chang Zhenming,149,"October 1956 (age 63 years), China",China,"Tsinghua University High School, Beijing International Studies University",1956.0,2018.0
104,Eldar Sætre,150,"February 8, 1956 (age 64 years), Vartdal, Norway",Norway,NHH Norwegian School of Economics,1956.0,2018.0
105,François Pérol,151,"November 6, 1963 (age 56 years), Le Creusot, France",France,"HEC Paris, École Nationale d'Administration, Sciences Po""",1963.0,2018.0
106,Juan Ricardo Luciano,152,"1962 (age 58 years), Argentina",Argentina,Instituto Tecnológico de Buenos Aires,1962.0,2018.0
107,Paul Polman,153,"July 11, 1956 (age 63 years), Enschede, Netherlands",Netherlands,"University of Cincinnati, University of Groningen",1956.0,2018.0
108,Mark Bertolini,154,"1956 (age 64 years), Detroit, MI",United States,"Wayne State University, Cornell University",1956.0,2018.0
109,Frederick W. Smith,155,"August 11, 1944 (age 75 years), Marks, MS",United States,"Yale University (1962–1966), Memphis University School, Presbyterian Day School",1944.0,2018.0
110,Vittorio Colao,158,"October 3, 1961 (age 58 years), Brescia, Italy",Italy,"Harvard Business School, Bocconi University, Harvard University",1961.0,2018.0
111,Gregory J. Hayes,159,United States,United States,"Cornell University, Krannert School of Management, Purdue University",,2018.0
112,John Strangfeld,160,1954 (age 66 years),,"University of Virginia, Susquehanna University, Darden School of Business - University of Virginia",1954.0,2018.0
113,Tevin Vongvanich,163,"August 31, 1958 (age 61 years), Bangkok, Thailand",Thailand,"Chulalongkorn University, Rice University",1958.0,2018.0
114,José María Álvarez-Pallete López,164,"December 12, 1963 (age 56 years), Madrid, Spain",Spain,"Complutense University of Madrid, IPADE Business School, Université Libre de Bruxelles",1963.0,2018.0
115,Severin Schwan,169,"November 17, 1967 (age 52 years), Austria",Austria,"University of York, University of Innsbruck",1967.0,2018.0
116,Carlos Brito,170,"1960 (age 60 years), Rio de Janeiro, State of Rio de Janeiro, Brazil",Brazil,"Stanford Graduate School of Business, Universidade Federal do Rio de Janeiro",1960.0,2018.0
117,Ralph Hamers,171,"1966 (age 54 years), Simpelveld, Netherlands",Netherlands,Tilburg University,1966.0,2018.0
118,Robert Allen Iger,176,"February 10, 1951 (age 69 years), New York, NY",United States,"Ithaca College (1973), Oceanside High School, Roy H. Park School of Communications, The Center for Early Education",1951.0,2018.0
119,Seong-Jin Cho,178,"May 28, 1994 (age 25 years), Seoul, South Korea",South Korea,"Conservatoire National Supérieur de Musique et de Danse de Paris, MORE",1994.0,2018.0
120,Ryūichi Isaka,179,"October 4, 1957 (age 62 years), Tokyo, Japan",Japan,Aoyama Gakuin,1957.0,2018.0
121,Daniel Hajj Aboumrad,180,"1966 (age 54 years), Mexico City, Mexico",Mexico,,1966.0,2018.0
122,Liu Qiangdong,181,"Lailongzhen, Suqian, China",China,"China Europe International Business School, Renmin University of China",,2018.0
123,Bruce D. Broussard,183,1963 (age 57 years),,,1963.0,2018.0
124,Oh-Joon Kwon,184,"July 6, 1950 (age 69 years)",,"University of Pittsburgh (1981–1985), MORE",1950.0,2018.0
125,Zhang Shiping,185,"November 25, 1946, China",China,Anhui University of Finance and Economics,1946.0,2018.0
126,Ian C. Read,187,"1953 (age 67 years), Forfar, United Kingdom",United Kingdom,"Imperial College London (1974), Department of Chemical Engineering, Imperial College London",1953.0,2018.0
127,Dion Weisler,190,"August 20, 1967 (age 52 years), Australia",Australia,Monash University,1967.0,2018.0
128,Wan Zulkiflee,191,"1961 (age 59 years), Malaysia",Malaysia,Malay College Kuala Kangsar,1961.0,2018.0
129,Werner Baumann,193,"October 6, 1962 (age 57 years), Krefeld, Germany",Germany,"University of Cologne, RWTH Aachen University",1962.0,2018.0
130,Richard Goyder,195,"1960 (age 60 years), Tambellup, Australia",Australia,,1960.0,2018.0
131,Kosei Shindo,198,"September 14, 1949 (age 70 years), Akita, Japan",Japan,Harvard Business School,1949.0,2018.0
132,Marillyn Hewson,200,"1954 (age 66 years), Junction City, KS",United States,"Columbia Business School, The University of Alabama, Harvard Business School",1954.0,2018.0
133,Frédéric Lavenir,201,"June 11, 1960 (age 59 years)",,HEC Paris,1960.0,2018.0
134,Vasant Narasimhan,203,"1976 (age 44 years), Moorestown, NJ",United States,"Harvard University, Harvard Kennedy School, Harvard Medical School, The University of Chicago",1976.0,2018.0
135,Herman Gref,205,"February 8, 1964 (age 56 years), Panfilovo, Kazakhstan",Russia,"Saint Petersburg State University (1990–1993), MORE",1964.0,2018.0
136,Elmar Degenhart,206,"January 29, 1959 (age 61 years), Dossenheim, Germany",Germany,University of Stuttgart,1959.0,2018.0
137,Brian Duperreault,207,"May 8, 1947 (age 72 years), Hamilton, Bermuda",Bermuda,"Saint Joseph's University, Trenton Catholic Academy""",1947.0,2018.0
138,Sidney Toledano,208,"July 25, 1951 (age 68 years), Casablanca, Morocco",Morocco,,1951.0,2018.0
139,Tsuyoshi Nagano,209,,,,,2018.0
140,Chuck Robbins,212,"Grayson, GA",United States,"University of North Carolina at Chapel Hill (1983–1987), Rocky Mt High School",,2018.0
141,Rolf Martin Schmitz,214,"June 17, 1957 (age 62 years), Mönchengladbach, Germany",Germany,RWTH Aachen University,1957.0,2018.0
142,R. Milton Johnson,215,"December 15, 1956 (age 63 years), Nashville, TN",United States,"Belmont University, Nashville State Community College",1956.0,2018.0
143,Rajnish Kumar,216,"January 14, 1958 (age 62 years)",,,1958.0,2018.0
144,Heinrich Hiesinger,218,"May 25, 1960 (age 59 years), Bopfingen, Germany",Germany,Technische Universität München,1960.0,2018.0
145,He Qing,220,"1964 (age 56 years), Zhejiang, China",China,Jiangshan High School,1964.0,2018.0
146,Christian Sewing,223,"April 24, 1970 (age 50 years), Bünde, Germany",Germany,"Frankfurt School of Finance & Management (1992–1994), MORE",1970.0,2018.0
147,Carlos Torres Vila,224,"February 24, 1966 (age 54 years), Salamanca, Spain",Spain,"MIT Sloan School of Management, Massachusetts Institute of Technology, UNED",1966.0,2018.0
148,Stéphane Richard,225,"August 24, 1961 (age 58 years), Gironde, France",France,HEC Paris,1961.0,2018.0
149,Xavier Huillard,226,"June 27, 1954 (age 65 years), Paris, France",France,"École des ponts ParisTech, École Polytechnique",1954.0,2018.0
150,Xu Jiayin,230,"October 9, 1958 (age 61 years), Taikang County, Zhoukou, China",China,Wuhan University of Science and Technology,1958.0,2018.0
151,Pierre-André de Chalendar,231,"April 12, 1958 (age 62 years), Vichy, France",France,"ESSEC Business School, Établissement La Rochefoucauld : École, collège, et lycée catholique",1958.0,2018.0
152,Guenter Butschek,232,"October 21, 1960 (age 59 years)",,Baden-Württemberg Cooperative State University,1960.0,2018.0
153,Soren Schroder,233,"Aarhus, Denmark",Denmark,Connecticut College,,2018.0
154,Chen Jianhua,235,"March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China",China,Nanjing Normal University,1956.0,2018.0
155,Jim Umpleby,238,"1958 (age 62 years), Highland, IN",United States,"Rose-Hulman Institute of Technology (1980), Highland High School",1958.0,2018.0
156,Yu Yong MD,239,,,,,2018.0
157,Yang Yuanqing,240,"November 12, 1964 (age 55 years), Hefei, China",China,"Shanghai Jiao Tong University, University of Science and Technology of China",1964.0,2018.0
158,Kuok Khoon Hong,248,"1951 (age 69 years), Singapore",Singapore,"English College Johore Bahru, NUS Business School, Desautels Faculty of Management",1951.0,2018.0
159,James P. Gorman,249,"July 14, 1958 (age 61 years), Melbourne, Australia",Australia,"Columbia Business School, Newman College, University of Melbourne, Columbia University, Xavier College', ""Children: Caroline D'Arcy Gorman, Caroline Gorman"", 'Siblings: Katherine Williams",1958.0,2018.0
160,Johannes Teyssen,254,"October 9, 1959 (age 60 years), Hildesheim, Germany",Germany,University of Göttingen,1959.0,2018.0
161,David H. Long,255,"1961 (age 59 years), Liverpool, United Kingdom",United States,Hartwick College,1961.0,2018.0
162,Christian Mumenthaler,257,"June 21, 1969 (age 50 years)",,ETH Zürich,1969.0,2018.0
163,Theodore A. Mathas,258,"1967 (age 53 years), Norfolk, VA",United States,,1967.0,2018.0
164,Lloyd Blankfein,259,"September 20, 1954 (age 65 years), New York, NY",United States,"Harvard Law School (1978), Harvard College (1975), Harvard University, Thomas Jefferson High School",1954.0,2018.0
165,Doug Parker,260,1961 (age 59 years),,"Vanderbilt University, Albion College, Owen Graduate School of Management",1961.0,2018.0
166,Josu Jon Imaz,262,"September 6, 1963 (age 56 years), Zumarraga, Spain",Spain,Campus De Bizkaia - Campus of Biscay,1963.0,2018.0
167,David Cordani,263,"February 10, 1966 (age 54 years), Waterbury, CT",United States,"Texas A&M University, University of Hartford",1966.0,2018.0
168,Tom Rutledge,264,,,California University of Pennsylvania,,2018.0
169,Alistair Phillips-Davies,265,"1967 (age 53 years), Wiltshire, United Kingdom",United Kingdom,"St Catharine's College""",1967.0,2018.0
170,Ed Bastian,266,"June 6, 1957 (age 62 years), Poughkeepsie, NY",United States,"St. Bonaventure University, Our Lady of Lourdes High School",1957.0,2018.0
171,Li Shufu,267,"June 25, 1963 (age 56 years), Taizhou, China",China,"Hubei University of Economics, Yanshan University, Harbin University of Science and Technology",1963.0,2018.0
172,Olaf Koch,269,,,,,2018.0
173,Olivier Brandicourt,271,"February 1956 (age 64 years), France",France,Paris Descartes University,1956.0,2018.0
174,Bruce Flatt,272,"1965 (age 55 years), Winnipeg, Canada",Canada,,1965.0,2018.0
175,Mark Zuckerberg,274,"May 14, 1984 (age 35 years), White Plains, NY",United States,"Harvard University (2002–2004), MORE",1984.0,2018.0
176,Darius Adamczyk,275,"February 8, 1966 (age 54 years), Poland",United States,"Harvard University, Syracuse University, Michigan State University",1966.0,2018.0
177,Kenneth C. Frazier,276,"December 17, 1954 (age 65 years), Philadelphia, PA",United States,"Harvard Law School (1978), Penn State University (1975), Northeast High School",1954.0,2018.0
178,Jean-Sébastien Jacques,278,"October 1971 (age 48 years), Orléans, France",France,École Centrale Paris,1971.0,2018.0
179,Li Jianhong,280,"March 13, 1975 (age 45 years), China",China,,1975.0,2018.0
180,André Desmarais,282,"October 26, 1956 (age 63 years), Ottawa, Canada",Canada,Concordia University,1956.0,2018.0
181,Martin Lundstedt,286,"April 28, 1967 (age 52 years), Mariestad, Sweden",Sweden,Chalmers University of Technology,1967.0,2018.0
182,Donald J. Walker,287,"1956 (age 64 years), Canada",Canada,University of Waterloo,1956.0,2018.0
183,Emma Walmsley,290,"June 1969 (age 50 years), Barrow-in-Furness, United Kingdom",United Kingdom,"University of Oxford, St Swithun's School"", 'Parents: Robert Walmsley, Christina V Melvill",1969.0,2018.0
184,David I. McKay,292,"Montreal, Canada",Canada,"Ivey Business School, John Rennie High School, University of Waterloo",,2018.0
185,Thomas J. Wilson,293,"1958 (age 62 years), St. Clair Shores, MI",United States,"Kellogg School of Management, Northwestern University, University of Michigan, Lake Shore High School",1958.0,2018.0
186,Andrew Stewart Mackenzie,296,"December 20, 1956 (age 63 years), Scotland, United Kingdom",United Kingdom,"University of Bristol, University of St Andrews",1956.0,2018.0
187,Daniel Zhang,300,"1972 (age 48 years), Shanghai, China",China,Shanghai University of Finance and Economics,1972.0,2018.0
188,Oscar Munoz,301,"January 1959 (age 61 years), California",United States,"La Quinta High School, Marshall Business School, USC, University of Southern California, Pepperdine University",1959.0,2018.0
189,Mike Coupe,303,"September 26, 1960 (age 59 years), Watford, United Kingdom",United Kingdom,"The Weald School, Billingshurst",1960.0,2018.0
190,Sergio Ermotti,306,"May 11, 1960 (age 59 years), Lugano, Switzerland",Switzerland,University of Oxford,1960.0,2018.0
191,Martin Bouygues,307,"May 3, 1952 (age 67 years), Suresnes, France",France,Janson de Sailly School,1952.0,2018.0
192,Pierre Nanterme,316,"1959, Lyon, France",France,ESSEC Business School,1959.0,2018.0
193,Fujio Mitarai,317,"September 23, 1935 (age 84 years), Kamae, Ōita",,Chuo University,1935.0,2018.0
194,Iain Conn,318,"October 22, 1962 (age 57 years), Edinburgh, United Kingdom",United Kingdom,"Loretto School, Imperial College London, Department of Chemical Engineering, Imperial College London",1962.0,2018.0
195,Roger W. Ferguson Jr.,319,"October 28, 1951 (age 68 years), Washington, D.C.",,"Sidwell Friends School (1969), Harvard College, Harvard Law School, Harvard University, Pembroke College",1951.0,2018.0
196,Guillaume Pepy,320,"May 26, 1958 (age 61 years), Neuilly-sur-Seine, France",France,"École Nationale d'Administration (1984), École alsacienne, Sciences Po""",1958.0,2018.0
197,Paul Fang,323,"1967 (age 53 years), Anhui, China",China,East China Normal University,1967.0,2018.0
198,Fabio Schvartsman,325,1954 (age 66 years),,"Fundação Getúlio Vargas, Polytechnic School of the University of São Paulo",1954.0,2018.0
199,Stephen Squeri,327,1955 (age 65 years),,Manhattan College,1955.0,2018.0
200,James Quincey,328,"January 8, 1965 (age 55 years), London, United Kingdom",United Kingdom,"King Edward's School, University of Liverpool""",1965.0,2018.0
201,José Ignacio Sánchez Galán,330,"September 30, 1950 (age 69 years), Villavieja de Yeltes, Spain",Spain,"EOI Business School, Comillas Pontifical University",1950.0,2018.0
202,Ma Huateng,331,"October 29, 1971 (age 48 years), Chaoyang, Shantou, China",China,"Shenzhen Middle School, Shenzhen University",1971.0,2018.0
203,Jes Staley,336,"December 27, 1956 (age 63 years), Boston, MA",United States,Bowdoin College,1956.0,2018.0
204,Bharat Masrani,337,"May 26, 1956 (age 63 years), Uganda",Canada,"Schulich School of Business (1979), York University (1978)",1956.0,2018.0
205,William J. Randall,339,"July 16, 1909, Independence, MO",United States,"UMKC School of Law, University of Missouri",1909.0,2018.0
206,Mark Parker,340,"October 21, 1955 (age 64 years), Poughkeepsie, NY",United States,"Penn State University (1977), Westhill High School",1955.0,2018.0
207,Ulrich Spiesshofer,341,"March 26, 1964 (age 56 years), Aalen, Germany",Germany,University of Stuttgart,1964.0,2018.0
208,Gregory J. Goff,344,,,The University of Utah,,2018.0
209,Toshihiro Suzuki,348,"March 1959 (age 61 years), Shizuoka, Japan",Japan,,1959.0,2018.0
210,Matt Comyn,349,,,Sydney Boys High School,,2018.0
211,Barry Lam,354,"April 24, 1949 (age 71 years), Shanghai, China",China,,1949.0,2018.0
212,Roger W. Crandall,357,,,,,2018.0
