company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
256,256,"Royal Bank of Canada","David I. McKay","81,870",36,"Canada",Financials,"Banks: Commercial and Savings","Toronto, Ontario, Canada",https://www.rbc.com,25,256,"$44,609.30","$9,635.80","$1,016,475.50","$60,818.70",21.6%,0.9%,15.8%,"Royal Bank of Canada",144,"David I. McKay","Montreal, Canada",Canada,"",256,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,CAN,Canada,39,80,52,48,36,"68"
299,299,"Magna International","Takeshi Sugiyama","174,000",-12,"Canada",Industrials,"Electronics, Electrical Equip.",Tokyo,https://www.mitsubishielectric.com,25,299,"$40,766.10","$2,044.20","$39,362.20","$21,685.60",5%,5.2%,9.4%,"Mitsubishi Electric",167,"Donald J. Walker","1956 (age 64 years), Canada",Canada,"1956",299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,CAN,Canada,39,80,52,48,36,"68"
331,331,"Power Corp. of Canada","Christian Mumenthaler","30,000",-49,"Canada",Financials,"Insurance: Property and Casualty (Stock)",Zurich,https://www.swissre.com,25,331,"$37,047.00",$462,"$207,570.00","$27,930.00",1.2%,0.2%,1.7%,"Swiss Re",181,"Paul Desmarais /André Desmarais","October 26, 1956 (age 63 years), Ottawa, Canada",Canada,"1956",331,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,CAN,Canada,39,80,52,48,36,"68"
372,372,Prudential,"Matthew Comyn","23,792",-322,"Britain",Financials,"Banks: Commercial and Savings",Sydney,https://www.commbank.com.au,15,372,"$33,186.30","$7,228.00","$720,354.40","$49,718.90",21.8%,1%,14.5%,"Commonwealth Bank of Australia",190,"Michael A. Wells","April 9, 1960 (age 60 years), Canada",Canada,"1960",372,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,CAN,Canada,39,80,52,48,36,"68"
491,491,Onex,"Bao Lang Chen","217,000",-44,"Canada",Energy,"Petroleum Refining","Mailiao, Taiwan",https://www.fpcc.com.tw,10,491,"$25,462.80","$1,993.40","$13,201.80","$10,988.40",7.8%,15.1%,18.1%,"Formosa Petrochemical",241,"Gerald W. Schwartz","November 24, 1941 (age 78 years), Winnipeg, Canada",Canada,"1941",491,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,CAN,Canada,39,80,52,48,36,"68"
29,29,"Ping An Insurance","Ma Mingzhe","376,900",-,"China",Financials,"Insurance: Life, Health (stock)","Shenzhen, China",https://www.pingan.com,10,29,"$163,597.40","$16,237.20","$1,040,383.40","$81,056.30",9.9%,1.6%,20%,"Ping An Insurance",21,"Ma Mingzhe","December 1955 (age 64 years), China",China,"1955",29,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
56,56,"China Mobile Communications","Li Yue","462,046",-3,"China",Telecommunications,Telecommunications,Beijing,https://www.10086.cn,19,56,"$112,096.00","$11,745.30","$255,216.60","$143,530.50",10.5%,4.6%,8.2%,"China Mobile Communications",37,"Li Yue","1959 (age 61 years), China",China,"1959",56,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
61,61,"Huawei Investment & Holding","Ren Zhengfei","188,000",11,"China",Technology,"Network and Other Communications Equipment","Shenzhen, China",https://www.huawei.com,10,61,"$109,030.40","$8,953.90","$96,973.70","$33,887.00",8.2%,9.2%,26.4%,"Huawei Investment & Holding",41,"Ren Zhengfei","October 25, 1944 (age 75 years), Zhenning Buyei and Miao Autonomous County, Anshun, China",China,"1944",61,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
88,88,"Sinochem Group","Ning Gaoning","66,713",10,"China",Wholesalers,Trading,Beijing,https://www.sinochem.com,24,88,"$89,358.10",$701.4,"$71,332.70","$7,449.80",0.8%,1%,9.4%,"Sinochem Group",61,"Ning Gaoning","November 9, 1958 (age 61 years), Binzhou, China",China,"1958",88,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
119,119,"Amer International Group","Wang Wenyin","16,901",-8,"China",Materials,Metals,"Shenzhen, China",https://www.amer.com.cn,7,119,"$76,363.10","$1,483.00","$21,240.60","$12,950.70",1.9%,7%,11.5%,"Amer International Group",78,"Wang Wenyin","1968 (age 52 years), Anhui, China",China,"1968",119,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
137,137,"CITIC Group","Chang Zhenming","287,500",12,"China",Financials,"Diversified Financials",Beijing,https://www.group.citic,11,137,"$70,659.00","$4,566.00","$986,297.00","$48,767.20",6.5%,0.5%,9.4%,"CITIC Group",92,"Chang Zhenming","October 1956 (age 63 years), China",China,"1956",137,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
139,139,JD.com,"Richard Qiangdong Liu","178,927",42,"China",Retailing,"Internet Services and Retailing",Beijing,https://www.jd.com,4,139,"$69,847.60",$-376.7,"$30,465.20","$8,705.70",-0.5%,-1.2%,-4.3%,"JD.com",94,"Richard Qiangdong Liu","Lailongzhen, Suqian, China",China,"",139,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
181,181,"Hengli Group","Chen Jianhua","81,350",54,"China",Industrials,Textiles,"Suzhou City, China",https://www.hengli.com,3,181,"$56,198.60",$582.9,"$22,400.30","$4,077.70",1%,2.6%,14.3%,"Hengli Group",108,"Chen Jianhua","March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China",China,"1956",181,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
220,220,"Zhejiang Geely Holding Group","Li Shufu","124,846",47,"China","Motor Vehicles & Parts","Motor Vehicles and Parts","Hangzhou, China",https://www.geely.com,8,220,"$49,665.40","$1,969.30","$48,564.80","$8,418.20",4%,4.1%,23.4%,"Zhejiang Geely Holding Group",127,"Li Shufu","June 25, 1963 (age 56 years), Taizhou, China",China,"1963",220,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
244,244,"China Merchants Group","Li Jianhong","115,281",36,"China",Transportation,"Mail, Package, and Freight Delivery","Hong Kong",https://www.cmhk.com,2,244,"$45,925.70","$4,468.70","$203,620.60","$46,044.20",9.7%,2.2%,9.7%,"China Merchants Group",139,"Li Jianhong","March 13, 1975 (age 45 years), China",China,"1975",244,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
273,273,"Shandong Weiqiao Pioneering Group","Sergio P. Ermotti","106,044",-88,"China",Financials,"Banks: Commercial and Savings",Zurich,https://www.ubs.com,25,273,"$42,960.00","$4,516.00","$958,489.00","$52,928.00",10.5%,0.5%,8.5%,"UBS Group",151,"Zhang Bo","August 29, 1982 (age 37 years), China",China,"1982",273,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
283,283,"China National Aviation Fuel Group","Carsten Spohr","13,181",88,"China",Transportation,Airlines,"Cologne, Germany",https://www.lufthansagroup.com,25,283,"$42,302.00","$2,552.70","$43,677.50","$10,816.20",6%,5.8%,23.6%,"Lufthansa Group",154,"Zhou Qiang","April 25, 1960 (age 59 years), Huangmei County, Huanggang, China",China,"1960",283,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
291,291,"Xiamen ITG Holding Group","José Ignacio Sánchez Galán","23,159",69,"China",Energy,Utilities,"Bilbao, Spain",https://www.iberdrola.com,15,291,"$41,395.40","$3,557.10","$129,202.30","$41,813.50",8.6%,2.8%,8.5%,"Iberdrola",159,"Xu Xiaoxi","November 18, 1981 (age 38 years), Chengdu, China",China,"1981",291,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
312,312,"Midea Group","Stephan Sturm","114,765",11,"China","Health Care","Health Care: Medical Facilities","Bad Homburg, Germany",https://www.fresenius.com,10,312,"$39,571.00","$2,392.20","$64,811.50","$17,614.80",6%,3.7%,13.6%,"Fresenius",175,"Fang Hongbo","1967 (age 53 years), Anhui, China",China,"1967",312,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
365,365,"Quanta Computer","Wilfred C.W. Chiang","112,421",-11,"Taiwan",Energy,Pipelines,Houston,https://www.plainsallamerican.com,5,365,"$34,055.00",$334,"$26,830.00","$1,846.00",1%,1.2%,18.1%,"Plains GP Holdings",189,"Barry Lam","April 24, 1949 (age 70 years), Shanghai, China",China,"1949",365,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
