,ceo,company_rank,Born,Nationality,Education,BoY
22,Jim Hackett,30,"April 22, 1955 (age 64 years), Columbus, OH",American,University of Michigan (1977),1955
23,Mary T. Barra,32,"December 24, 1961 (age 58 years), Waterford, MI",American,"Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School",1961
24,Takehiko Kakiuchi,33,"July 31, 1955 (age 64 years), Hyogo, Japan",Japan,Hyogo Prefectural Nagata High School,1955
25,Takahiro Hachigo,34,"May 19, 1959 (age 60 years), Japan",Japan,Tokyo City University,1959
26,W. Craig Jelinek,35,"August 8, 1952 (age 67 years), California",American,San Diego State University (1975),1952
27,Sundar Pichai,37,"June 10, 1972 (age 47 years), Madurai, India","American, Indian","Wharton School of the University of Pennsylvania, MORE",1972
28,Stefano Pessina,40,"June 4, 1941 (age 78 years), Pescara, Italy",Italy,"University of Milan, Politecnico di Milano",1941
29,Jamie Dimon,41,"March 13, 1956 (age 64 years), New York, NY",American,"Harvard Business School (1982), Tufts University, Browning School",1956
30,Oliver Bäte,45,"March 1, 1965 (age 55 years), Bergisch Gladbach, Germany",Germany,"University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)",1965
31,Thomas Buberl,46,"March 24, 1973 (age 47 years), Cologne, Germany",Germany,"WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen",1973
32,Rodney McMullen,47,"July 25, 1960 (age 59 years), Pineville, KY",American,University of Kentucky,1960
33,H. Lawrence Culp Jr.,48,"1964 (age 56 years), Washington, D.C.",American,"Washington College, Harvard Business School",1964
34,Masatsugu Nagato,52,"November 18, 1948 (age 71 years), Otaru, Hokkaido, Japan",Japan,Hitotsubashi University,1948
35,Harald Krüger,53,"October 13, 1965 (age 54 years), Freiburg im Breisgau, Germany",Germany,"RWTH Aachen University (1991), MORE",1965
36,Greg Garland,54,,,Texas A&M University,
37,Li Yue,56,"1959 (age 61 years), China",China,Beijing University of Posts and Telecommunications,1959
38,Joseph W. Gorder,57,May 1957 (age 62 years),,"University of Missouri-St. Louis, Our Lady of the Lake School of Business",1957
39,Brian Moynihan,58,"October 9, 1959 (age 60 years), Marietta, OH",American,"Notre Dame Law School (1984), Brown University (1981), University of Notre Dame",1959
40,Satya Nadella,60,"August 19, 1967 (age 52 years), Hyderabad, India",India,"University of Wisconsin-Milwaukee (1990), MORE', ""Books: Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone"", 'Children: Tara Nadella, Zain Nadella, Divya Nadella",1967
41,Ren Zhengfei,61,"October 25, 1944 (age 75 years), Zhenning Buyei and Miao Autonomous County, Anshun, China",China,Chongqing University,1944
42,Craig Menear,62,"1958 (age 62 years), Flint, MI",American,"Eli Broad College of Business, Central High School, Michigan State University",1958
43,Jun Sawada,64,"July 30, 1955 (age 64 years)",,,1955
44,Masahiro Okafuji,65,,,,
45,Hiroto Saikawa,66,,,,
46,Zheng Zhijie,67,May 1958 (age 61 years),,Dongbei University of Finance and Economics,1958
47,Dave Calhoun,68,"April 18, 1957 (age 62 years), Philadelphia, PA",American,"Orefield Middle School, Pamplin College of Business, Virginia Polytechnic Institute and State University', ""Albums: Momentary Mutiny, Day Drinkin', Salmon Chanted Harbor"", 'Children: Corey Calhoun, Amy Calhoun, Devon Calhoun, Jessica Calhoun",1957
48,Charles W. Scharf,69,1965 (age 55 years),American,"New York University, Johns Hopkins University",1965
49,Joe Kaeser,70,"June 23, 1957 (age 62 years), Arnbruck, Germany",Germany,Ostbayerische Technische Hochschule (OTH) Regensburg,1957
50,Michael Corbat,71,"May 2, 1960 (age 59 years), Bristol, CT",American,Harvard University (1983),1960
51,Gary R. Heminger,72,"Tiffin, OH",American,"University of Dayton (1982), Tiffin University (1976)",
52,Brian L. Roberts,75,"June 28, 1959 (age 60 years), Philadelphia, PA",American,"Wharton School of the University of Pennsylvania, University of Pennsylvania, Germantown Academy",1959
53,Ulf Mark Schneider,76,"September 9, 1965 (age 54 years), Neuwied, Germany",German,"Harvard Business School, University of St. Gallen",1965
54,Volkmar Denner,77,"November 30, 1956 (age 63 years), Uhingen, Germany",Germany,"University of Stuttgart (1985), University of Stuttgart (1981)",1956
55,Gail Koziara Boudreaux,79,1960 (age 60 years),,"Chicopee Comprehensv High Sch, Columbia University, Columbia Business School, Dartmouth College",1960
56,Alexandre Bompard,81,"October 4, 1972 (age 47 years), Saint-Étienne, France",France,"École Nationale d'Administration (1997–1999), Sciences Po""",1972
57,Claudio Descalzi,83,"1955 (age 65 years), Milan, Italy",Italy,University of Milan,1955
58,Michael S. Dell,84,"February 23, 1965 (age 55 years), Houston, TX",American,"Memorial Senior High School, The University of Texas at Austin, Herod Elementary School",1965
59,José Antonio Alvarez (José Antonio Álvarez Álvarez),85,"January 6, 1960 (age 60 years), León, Spain",Spain,,1960
60,Igor Sechin,86,"September 7, 1960 (age 59 years), Russian Soviet Federative Socialist Republic",Republic,Saint Petersburg State University,1960
61,Ning Gaoning,88,"November 9, 1958 (age 61 years), Binzhou, China",China,"Joseph M. Katz Graduate School of Business, Shandong University, University of Pittsburgh",1958
62,Francesco Starace,89,"1955 (age 65 years), Rome, Italy",Italy,Politecnico di Milano,1955
63,Timotheus Höttges,90,"September 18, 1962 (age 57 years), Solingen, Germany",Germany,University of Cologne,1962
64,Philippe Brassac,91,"August 31, 1959 (age 60 years), Nîmes, France",France,ENSAE Paris,1959
65,Philippe Donnet,92,"July 26, 1960 (age 59 years), Suresnes, France",France,École Polytechnique,1960
66,Octavio Romero Oropeza,95,,,,
67,Carlos Tavares,96,"August 14, 1958 (age 61 years), Lisbon, Portugal",Portuguese,École Centrale Paris (1981),1958
68,Masayoshi Son,98,"August 11, 1957 (age 62 years), Tosu, Saga, Japan",Japanese,"University of California, Berkeley (1980), MORE",1957
69,John Flint,99,"June 1968 (age 51 years), Yorkshire, United Kingdom",United Kingdom,"University of Portsmouth, Giggleswick School",1968
70,Jean-Laurent Bonnafé,104,"July 14, 1961 (age 58 years), Clichy, France",France,"École Polytechnique, Lycée Louis-le-Grand",1961
71,Michael L. Tipsord,108,"June 20, 1959 (age 60 years), Illinois",Illinois,"Illinois Wesleyan University (1981), University of Illinois at Urbana-Champaign",1959
72,Alex Gorsky,109,"May 24, 1960 (age 59 years), Kansas City, KS",American,"Wharton School of the University of Pennsylvania, United States Military Academy",1960
73,Jean-Bernard Lévy,110,"March 18, 1955 (age 65 years), Suresnes, France",France,"École Polytechnique, Télécom Paris",1955
74,Eldar Sætre,113,"February 8, 1956 (age 64 years), Vartdal, Norway",Norway,NHH Norwegian School of Economics,1956
75,Ginni Rometty,114,"July 29, 1957 (age 62 years), Chicago, IL",American,Robert R. McCormick School of Engineering and Applied Science at Northwestern,1957
76,Martin Brudermüller,115,"May 5, 1961 (age 58 years), Stuttgart, Germany",Germany,Karlsruhe Institute of Technology,1961
77,Motoya Okada,118,"June 17, 1951 (age 68 years), Yokkaichi, Mie, Japan",Japan,Babson College,1951
78,Wang Wenyin,119,"1968 (age 52 years), Anhui, China",China,"Anhui Qianshan Yezhai Middle School, Nanjing University",1968
79,Lakshmi Mittal,120,"June 15, 1950 (age 69 years), Sadulpur, India",Indian,"St. Xavier's College, Kolkata"", 'Children: Vanisha Mittal, Aditya Mittal",1950
80,Brian Cornell,122,"1958 (age 62 years), Queens, New York, NY",American,"UCLA Anderson School of Management, University of California, Los Angeles",1958
81,Guillaume Faury,123,"February 22, 1968 (age 52 years), Cherbourg-Octeville, Cherbourg-en-Cotentin, France",France,"Institut supérieur de l'aéronautique et de l'espace, École nationale supérieure de l'aéronautique et de l'espace""",1968
82,Frank Appel,124,"July 29, 1961 (age 58 years), Hamburg, Germany",Germany,"ETH Zürich (2001), Ludwig Maximilian University of Munich",1961
83,Hiroshi Shimizu,125,"March 28, 1903",,Hokkaido University,1903
84,Isabelle Kocher,126,"December 9, 1966 (age 53 years), Neuilly-sur-Seine, France",France,"École Normale Supérieure (1987), Mines ParisTech",1966
85,Frans Muller,127,,,Erasmus University Rotterdam,
86,Brickman David M CPA,128,,,,
87,Kazuhiro Tsuga,131,"November 14, 1956 (age 63 years), Osaka, Osaka, Japan",Japan,"University of California, Santa Barbara (1986), Osaka University (1979)",1956
88,David P. Abney,132,"1956 (age 64 years), Greenwood, MS",American,"Delta State University, Pillow Academy",1956
89,Marvin Ellison,133,1966 (age 54 years),American,"Haywood High School, Emory University, Emory University's Goizueta Business School, University of Memphis"", 'Children: Donavan Ellison",1966
90,Bob Swan,135,"May 9, 1960 (age 59 years), Syracuse, NY",American,"Corcoran High School, Binghamton University, University at Buffalo School of Management",1960
91,Megan Brennan,136,"1961 (age 59 years), Pottsville, PA",American,"MIT Sloan School of Management, Immaculata University",1961
92,Chang Zhenming,137,"October 1956 (age 63 years), China",China,"Tsinghua University High School, Beijing International Studies University",1956
93,Xu Jiayin,138,"October 9, 1958 (age 61 years), Taikang County, Zhoukou, China",Chinese,Wuhan University of Science and Technology,1958
94,Liu Qiangdong,139,"Lailongzhen, Suqian, China",China,"China Europe International Business School, Renmin University of China",
95,Thierry Bolloré,143,"May 30, 1963 (age 56 years), France",France,"Master of Business Administration, Paris Dauphine University",1963
96,David S. Taylor,146,"April 20, 1958 (age 61 years), Charlotte, NC",American,"Duke University (1980), West Charlotte High School",1958
97,Gregory J. Hayes,148,United States,United States,"Cornell University, Purdue University, Krannert School of Management",
98,Frederick W. Smith,152,"August 11, 1944 (age 75 years), Marks, MS",American,"Yale University (1962–1966), Memphis University School, Presbyterian Day School",1944
99,Juan Ricardo Luciano,155,"1962 (age 58 years), Argentina",Argentine,Instituto Tecnológico de Buenos Aires,1962
100,Wan Zulkiflee,158,"1961 (age 59 years), Malaysia",Malaysia,Malay College Kuala Kangsar,1961
101,Ryūichi Isaka,159,"October 4, 1957 (age 62 years), Tokyo, Japan",Japan,Aoyama Gakuin,1957
102,Severin Schwan,163,"November 17, 1967 (age 52 years), Austria",Austrian,"University of York, University of Innsbruck",1967
103,Robert Allen Iger,170,"February 10, 1951 (age 69 years), New York, NY",American,"Ithaca College (1973), Oceanside High School, Roy H. Park School of Communications, The Center for Early Education",1951
104,Frédéric Oudéa,174,"July 3, 1963 (age 56 years), Paris, France",France,"Sciences Po, École Nationale d'Administration, École Polytechnique""",1963
105,José María Álvarez-Pallete López (José María Álvarez-Pallete),176,"December 12, 1963 (age 56 years), Madrid, Spain",Spain,"Complutense University of Madrid, IPADE Business School, Université Libre de Bruxelles",1963
106,Bruce D. Broussard,179,1963 (age 57 years),,,1963
107,Bruce Flatt,180,"1965 (age 55 years), Winnipeg, Canada",Canada,,1965
108,Chen Jianhua,181,"March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China",China,Nanjing Normal University,1956
109,Daniel Zhang,182,"1972 (age 48 years), Shanghai, China",Chinese,Shanghai University of Finance and Economics,1972
110,Rolf Martin Schmitz,183,"June 17, 1957 (age 62 years), Mönchengladbach, Germany",Germany,RWTH Aachen University,1957
111,Mark Zuckerberg,184,"May 14, 1984 (age 35 years), White Plains, NY",American,"Harvard University (2002–2004), MORE",1984
112,Sidney Toledano,187,"July 25, 1951 (age 68 years), Casablanca, Morocco","French, Moroccan",,1951
113,Jim Umpleby,190,"1958 (age 62 years), Highland, IN",American,"Rose-Hulman Institute of Technology (1980), Highland High School",1958
114,Candido Botelho Bracher,191,"December 5, 1958 (age 61 years), State of São Paulo, Brazil",Brazil,"Escola de Administração de Empresas de São Paulo (1980), Santa Cruz School",1958
115,Carlos Brito,192,"1960 (age 60 years), Rio de Janeiro, State of Rio de Janeiro, Brazil",Brazilian,"Stanford Graduate School of Business, Universidade Federal do Rio de Janeiro",1960
116,Kelcy Warren,194,"1955 (age 65 years), Gladewater, TX",American,"White Oak High School, The University of Texas at Arlington",1955
117,Marillyn Hewson,197,"1954 (age 66 years), Junction City, KS",American,"Columbia Business School, The University of Alabama, Harvard Business School",1954
118,Albert Bourla,198,1962 (age 58 years),,,1962
119,Josu Jon Imaz,200,"September 6, 1963 (age 56 years), Zumarraga, Spain",Spain,Campus De Bizkaia - Campus of Biscay,1963
120,Vasant Narasimhan,201,"1976 (age 44 years), Moorestown, NJ",American,"Harvard University, Harvard Kennedy School, Harvard Medical School, The University of Chicago",1976
121,David M. Solomon,204,"1962 (age 58 years), Hartsdale, NY",American,"Hamilton College, Edgemont Jr./Sr. High School",1962
122,Elmar Degenhart,205,"January 29, 1959 (age 61 years), Dossenheim, Germany",Germany,University of Stuttgart,1959
123,Xavier Huillard,206,"June 27, 1954 (age 65 years), Paris, France",France,"École des ponts ParisTech, École Polytechnique",1954
124,Yang Yuanqing,212,"November 12, 1964 (age 55 years), Hefei, China",Chinese,"Shanghai Jiao Tong University, University of Science and Technology of China",1964
125,Guido Kerkhoff,215,"November 22, 1967 (age 52 years), Schüttorf, Germany",Germany,"Saarland University, Bielefeld University",1967
126,James P. Gorman,218,"July 14, 1958 (age 61 years), Melbourne, Australia",Australia,"Columbia Business School, Newman College, University of Melbourne, Columbia University, Xavier College', ""Children: Caroline D'Arcy Gorman, Caroline Gorman"", 'Siblings: Katherine Williams",1958
127,Li Shufu,220,"June 25, 1963 (age 56 years), Taizhou, China",China,"Hubei University of Economics, Yanshan University, Harbin University of Science and Technology",1963
128,Chuck Robbins,225,"Grayson, GA",American,"University of North Carolina at Chapel Hill (1983–1987), Rocky Mt High School",
129,Pierre-André de Chalendar,226,"April 12, 1958 (age 61 years), Vichy, France",France,"ESSEC Business School, Établissement La Rochefoucauld : École, collège, et lycée catholique",1958
130,Stéphane Richard,228,"August 24, 1961 (age 58 years), Gironde, France",France,HEC Paris,1961
131,David Cordani,229,"February 10, 1966 (age 54 years), Waterbury, CT",American,"Texas A&M University, University of Hartford",1966
132,Onur Genç,234,"1974 (age 46 years), Trabzon, Turkey",Turkey,"Tepper School of Business (1995–1997), Boğaziçi University (1991–1995)",1974
133,Brian Duperreault,235,"May 8, 1947 (age 72 years), Hamilton, Bermuda",Bermuda,"Saint Joseph's University, Trenton Catholic Academy""",1947
134,Rajnish Kumar,236,"January 14, 1958 (age 62 years)",,,1958
135,Ma Huateng,237,"October 29, 1971 (age 48 years), Chaoyang, Shantou, China",Chinese,"Shenzhen Middle School, Shenzhen University",1971
136,Mario Greco,238,"June 16, 1959 (age 60 years), Naples, Italy",Italy,"University of Rochester, Sapienza University of Rome",1959
137,Christian Sewing,239,"April 24, 1970 (age 49 years), Bünde, Germany",Germany,"Frankfurt School of Finance & Management (1992–1994), MORE",1970
138,Werner Baumann,240,"October 6, 1962 (age 57 years), Krefeld, Germany",Germany,"University of Cologne, RWTH Aachen University",1962
139,Li Jianhong,244,"March 13, 1975 (age 45 years), China",China,,1975
140,Andrew Stewart Mackenzie,246,"December 20, 1956 (age 63 years), Scotland, United Kingdom",United Kingdom,"University of Bristol, University of St Andrews",1956
141,Yousef Al-Benyan,252,,,,
142,Martin Lundstedt,253,"April 28, 1967 (age 52 years), Mariestad, Sweden",Sweden,Chalmers University of Technology,1967
143,Herman Gref,255,"February 8, 1964 (age 56 years), Panfilovo, Kazakhstan","Russian, German","Saint Petersburg State University (1990–1993), MORE",1964
144,David I. McKay,256,"Montreal, Canada",Canada,"Ivey Business School, John Rennie High School, University of Waterloo",
145,Doug Parker,257,1961 (age 59 years),,"Vanderbilt University, Albion College, Owen Graduate School of Management",1961
146,Kuok Khoon Hong,258,"1951 (age 69 years), Singapore",Singapore,"English College Johore Bahru, NUS Business School, Desautels Faculty of Management",1951
147,Ed Bastian,260,"June 6, 1957 (age 62 years), Poughkeepsie, NY",American,"St. Bonaventure University, Our Lady of Lourdes High School",1957
148,Tom Rutledge,264,,,California University of Pennsylvania,
149,Guenter Butschek,265,"October 21, 1960 (age 59 years)",,Baden-Württemberg Cooperative State University,1960
150,Stephen Squeri,270,1955 (age 65 years),,Manhattan College,1955
151,Zhang Bo,273,"August 29, 1982 (age 37 years), China",China,Central Academy of Drama,1982
152,Sergio Ermotti,274,"May 11, 1960 (age 59 years), Lugano, Switzerland",Swiss,University of Oxford,1960
153,David H. Long,278,"1961 (age 59 years), Liverpool, United Kingdom",American,Hartwick College,1961
154,Zhou Qiang,283,"April 25, 1960 (age 59 years), Huangmei County, Huanggang, China",China,Southwest University of Political Science & Law,1960
155,Kenneth C. Frazier,285,"December 17, 1954 (age 65 years), Philadelphia, PA",American,"Harvard Law School (1978), Penn State University (1975), Northeast High School",1954
156,Shu Yinbiao,286,1958 (age 62 years),,North China Electric Power University,1958
157,Martin Bouygues,287,"May 3, 1952 (age 67 years), Suresnes, France",France,Janson de Sailly School,1952
158,Olivier Brandicourt,288,"February 1956 (age 64 years), France",France,Paris Descartes University,1956
159,Xu Xiaoxi,291,"November 18, 1981 (age 38 years), Chengdu, China",China,"New York Film Academy | Battery Place, New York",1981
160,José Ignacio Sánchez Galán,292,"September 30, 1950 (age 69 years), Villavieja de Yeltes, Spain",Spain,"EOI Business School, Comillas Pontifical University",1950
161,Oscar Munoz,293,"January 1959 (age 61 years), California",American,"La Quinta High School, Marshall Business School, USC, University of Southern California, Pepperdine University",1959
162,Søren Skou,294,"August 20, 1964 (age 55 years), Denmark",Denmark,"IMD Business School, Copenhagen Business School",1964
163,Bharat Masrani,295,"May 26, 1956 (age 63 years), Uganda",Canadian,"Schulich School of Business (1979), York University (1978)",1956
164,Emma Walmsley,296,"June 1969 (age 50 years), Barrow-in-Furness, United Kingdom",British,"University of Oxford, St Swithun's School"", 'Parents: Robert Walmsley, Christina V Melvill",1969
165,Roger W. Ferguson Jr.,297,"October 28, 1951 (age 68 years), Washington, D.C.",,"Sidwell Friends School (1969), Harvard College, Harvard Law School, Harvard University, Pembroke College",1951
166,Julie Sweet,298,,,Claremont McKenna College,
167,Donald J. Walker,299,"1956 (age 64 years), Canada",Canada,University of Waterloo,1956
168,Ian McIntosh,302,,,,
169,Jean-Sébastien Jacques,303,"October 1971 (age 48 years), Orléans, France",France,École Centrale Paris,1971
170,Pedro Guimarães,305,"Rio de Janeiro, State of Rio de Janeiro, Brazil",Brazil,"University of Rochester, PUC-Rio, Fundação Getúlio Vargas",
171,Safra Catz,307,"December 1, 1961 (age 58 years), Holon, Israel",Israel,"Penn Law (1986), MORE",1961
172,Thomas J. Wilson,308,"1958 (age 62 years), St. Clair Shores, MI",American,"Kellogg School of Management, Northwestern University, University of Michigan, Lake Shore High School",1958
173,Ralph Hamers,310,"1966 (age 54 years), Simpelveld, Netherlands",Netherlands,Tilburg University,1966
174,Iain Conn,311,"October 22, 1962 (age 57 years), Edinburgh, United Kingdom",United Kingdom,"Loretto School and Golf Academy, MORE",1962
175,Paul Fang,312,"1967 (age 53 years), Anhui, China",China,East China Normal University,1967
176,Ryan Lance,319,"Butte, MT",American,"Montana Tech (1984), Great Falls High School",
177,Jes Staley,320,"December 27, 1956 (age 63 years), Boston, MA",American,Bowdoin College,1956
178,Mike Coupe,321,"September 26, 1960 (age 59 years), Watford, United Kingdom",United Kingdom,"The Weald School, Billingshurst",1960
179,Guillaume Pepy,326,"May 26, 1958 (age 61 years), Neuilly-sur-Seine, France",France,"École Nationale d'Administration (1984), École alsacienne, Sciences Po""",1958
180,Peter Voser,328,"August 29, 1958 (age 61 years), Baden, Switzerland",Switzerland,"Zürcher Fachhochschule, IMD Business School, Zurich University of Applied Sciences",1958
181,André Desmarais,331,"October 26, 1956 (age 63 years), Ottawa, Canada",Canada,Concordia University,1956
182,Christian Mumenthaler,332,,,ETH Zürich,
183,John Donahoe,341,"April 30, 1960 (age 59 years), Evanston, IL",American,"Stanford Graduate School of Business, Dartmouth College, New Trier Township High School Winnetka",1960
184,Phebe Novakovic,343,"1957 (age 63 years), Pittsburgh, PA",American,"Wharton School of the University of Pennsylvania, Smith College",1957
185,Fujio Mitarai,345,"September 23, 1935 (age 84 years), Kamae, Ōita",,Chuo University,1935
186,Johannes Teyssen,348,"October 9, 1959 (age 60 years), Hildesheim, Germany",Germany,University of Göttingen,1959
187,Toshihiro Suzuki,357,"March 1959 (age 61 years), Shizuoka, Japan",Japan,,1959
188,Tidjane Thiam,360,"July 29, 1962 (age 57 years), Côte d'Ivoire"", 'Spouse: Annette Thiam",Thiam,"INSEAD Europe Campus (1986–1988), MORE', ""Siblings: Abdel Aziz Thiam, Yamousso Thiam, Papa Ababakar Thiam, Augustin Thiam, Daouda Thiam, N'deye Anna Thiam"", 'Nationality: Ivorian, French",1962
189,Barry Lam,365,"April 24, 1949 (age 70 years), Shanghai, China",China,,1949
190,Michael A. Wells,372,"April 9, 1960 (age 60 years), Canada",Canada,San Diego State University,1960
191,Matt Comyn,373,,,Sydney Boys High School,
192,Masaaki Tsuya,374,"June 22, 1952 (age 67 years), Tokyo, Japan",Japan,Hitotsubashi University,1952
193,Olivier Le Peuch,379,France,France,"École nationale supérieure d’électronique, informatique, télécommunications, mathématique et mécanique de Bordeaux, MORE",
194,Richard A. Gonzalez,381,"January 21, 1954 (age 66 years)",American,University of Houston,1954
195,Evan G. Greenberg,382,"1955 (age 65 years), United States",United States,"カレッジ・オブ・インシュアランス, New York University",1955
196,Jack Bowles,384,France,France,,
197,Richard Fairbank,387,"September 18, 1950 (age 69 years), California",California,"Stanford University, Stanford Graduate School of Business",1950
198,Tricia Griffith,391,"October 1964 (age 55 years), Illinois",Illinois,Illinois State University,1964
199,James Quincey,395,"January 8, 1965 (age 55 years), London, United Kingdom",British,"King Edward's School, University of Liverpool""",1965
200,Jean Paul Agon,396,"July 6, 1956 (age 63 years), Boulogne-Billancourt, France",France,HEC Paris,1956
201,Albert Manifold,397,August 1962 (age 57 years),,,1962
202,Dominic Blakemore,403,June 1969 (age 50 years),,University College London,1969
203,Antonio Neri,404,"May 10, 1967 (age 52 years), Argentina",American,National Technological University,1967
204,Philip Jansen,405,"January 28, 1967 (age 53 years), United Kingdom",United Kingdom,Cardiff University,1967
205,Pablo Isla,406,"January 22, 1964 (age 56 years), Madrid, Spain",Spain,"Complutense University of Madrid, Our Lady of Remembrance College, Madrid",1964
206,Antoine Frérot,407,"June 3, 1958 (age 61 years), Fontainebleau, France",France,"École des ponts ParisTech, École Polytechnique",1958
207,Miles D. White,408,"1955 (age 65 years), Minneapolis, MN",American,"Stanford Graduate School of Business (1980), Stanford University (1978), Culver Academies",1955
208,Sanjay Mehrotra,409,"June 27, 1958 (age 61 years), Kanpur, India",India,"University of California, Berkeley",1958
209,Daniel Obajtek,410,"January 2, 1976 (age 44 years), Myslenice, Poland",Poland,"Private College of Environmental Protection (2014), Gdańska Fundacja Kształcenia Menedżerów",1976
210,Jean-Pascal Tricoire,411,"November 5, 1963 (age 56 years), Beaupréau",,"ESEO, Emlyon Business School",1963
211,Oliver Windholz,412,,,,
212,Alan D. Schnitzer,413,"1965 (age 55 years), United States",United States,"Wharton School of the University of Pennsylvania, Columbia Law School",1965
213,Dong Mingzhu,414,"August 1954 (age 65 years), Nanjing, China",China,"Zhongnan University of Economics and Law, MORE",1954
214,Kathy J. Warden,416,,,"James Madison University, Smithsburg High School, The George Washington University",
215,Omar Ishrak,419,"1956 (age 64 years), Bangladesh",Bangladesh,"King's College London, St. Joseph Higher Secondary School""",1956
216,André Calantzopoulos,422,"1958 (age 62 years), Archaeological Site of Olympia, Greece",Greece,"INSEAD Europe Campus, Swiss Federal Institute of Technology Lausanne",1958
217,Levent Çakıroğlu (Levent Cakiroglu),423,"1967 (age 53 years), Ankara, Turkey",Turkey,"Ankara University Faculty of Political Science - Civil (1988), University of Illinois at Urbana-Champaign",1967
218,Jean Pierre Mustier,425,,,,
219,Bill McDermott,427,"August 18, 1961 (age 58 years), Flushing, New York, NY",American,"Dowling College, University of Pennsylvania, MORE",1961
220,Philippe Wahl,428,"March 11, 1956 (age 64 years), Sarralbe, France",France,"École Nationale d'Administration, Sciences Po, Pantheon-Sorbonne University"", 'Parents: Georgette Meyer, Adrien Wahl",1956
221,Emmanuel Faber,432,"January 22, 1964 (age 56 years), Grenoble, France",France,HEC Paris,1964
222,William M. Walsh,435,"October 25, 1961 (age 58 years), Dublin, Ireland",Ireland,"Trinity College Dublin, Ardscoil Rís, Dublin",1961
223,Manuel Bartlett,443,"February 23, 1936 (age 84 years), Puebla, Mexico",Mexico,"University of Paris (1959–1961), National Autonomous University of Mexico, The University of Manchester",1936
224,Alain Dehaze,445,"1963 (age 57 years), Belgium",Belgium,ICHEC Brussels Management School,1963
225,Jacques van den Broek,446,"May 24, 1960 (age 59 years), Goes, Netherlands",Netherlands,Tilburg University,1960
226,Mark Cutifani,450,"May 2, 1958 (age 61 years), Wollongong, Australia",Australia,University of Wollongong,1958
227,Antonio Huertas,452,"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain",Spain,University of Salamanca,1964
228,Vincent Bolloré,456,"April 1, 1952 (age 68 years), Boulogne-Billancourt, France",French,,1952
229,Shayne Elliott,457,New Zealand,Zealand,"The University of Auckland, Waitakere College",
230,Thomas A. Kennedy,460,"1955 (age 65 years), United States",United States,"Rutgers University, Air Force Institute of Technology, University of California, Los Angeles",1955
