,rank,company,revenues,revenue % change,profits($M),assets($M),profits % change,employees,change in rank 500,country/territory
220,221,Banco Bradesco,"$49,612.30",-14.6%,"$4,537.50","$336,888.40",-15.2%,"86,772",-55,Brazil
221,222,MS&AD Insurance Group Holdings,"$49,609.60",5.3%,"$1,738.00","$209,022.70",25%,"41,467",-1,Japan
222,223,Groupe BPCE,"$49,529.30",-19%,"$3,571.20","$1,456,097.40",4.8%,"100,245",-72,France
223,224,Tokio Marine Holdings,"$49,395.70",1.4%,"$2,476.50","$203,590.90",-3.4%,"40,848",-15,Japan
224,225,Cisco Systems,"$49,330.00",2.8%,$110,"$108,784.00",-98.9%,"74,200",-13,U.S.
225,226,Saint-Gobain,"$49,300.40",7.2%,$495.7,"$50,340.00",-71.9%,"181,001",5,France
226,227,Kia Motors,"$49,238.40",4%,"$1,050.70","$46,416.20",22.7%,"52,578",-8,South Korea
227,228,Orange,"$48,836.50",5.4%,"$2,306.00","$110,404.70",7.3%,"150,711",-3,France
228,229,Cigna,"$48,650.00",16.9%,"$2,637.00","$153,226.00",17.9%,"73,800",34,U.S.
229,230,Denso,"$48,368.00",4.9%,"$2,295.60","$52,339.50",-20.7%,"171,992",-1,Japan
230,231,Sumitomo,"$48,155.70",10.5%,"$2,890.90","$71,532.70",3.8%,"65,662",19,Japan
231,232,China Minsheng Banking,"$47,981.30",10.8%,"$7,608.40","$873,155.30",3.2%,"58,338",19,China
232,233,Woolworths Group,"$47,842.10",3.6%,"$1,335.70","$17,402.30",15.5%,"201,522",-5,Australia
233,234,Banco Bilbao Vizcaya Argentaria,"$47,608.00",2.4%,"$6,283.20","$773,455.50",58.4%,"125,627",-10,Spain
234,235,American International Group,"$47,389.00",-4.3%,$-6,"$491,984.00",-,"49,600",-28,U.S.
235,236,State Bank of India,"$47,286.00",-0.6%,$328.8,"$561,369.60",-,"257,252",-20,India
236,237,Tencent Holdings,"$47,272.70",34.4%,"$11,900.60","$105,382.00",12.5%,"54,309",94,China
237,238,Zurich Insurance Group,"$47,180.00",-26.2%,"$3,716.00","$395,342.00",23.7%,"52,267",-96,Switzerland
238,239,Deutsche Bank,"$46,969.50",1%,$315.1,"$1,540,920.60",-,"91,737",-16,Germany
239,240,Bayer,"$46,718.10",-10%,"$2,000.40","$144,343.80",-75.8%,"116,998",-47,Germany
240,241,HCA Healthcare,"$46,677.00",-2%,"$3,787.00","$39,207.00",70.9%,"229,000",-26,U.S.
241,242,China Poly Group,"$46,207.10",24.9%,"$1,495.90","$158,364.30",29.8%,"97,527",70,China
242,243,China Shipbuilding Industry,"$46,114.40",3.8%,$930.2,"$73,372.60",29.8%,"165,274",2,China
243,244,China Merchants Group,"$45,925.70",14.9%,"$4,468.70","$203,620.60",10.6%,"115,281",36,China
244,245,KDDI,"$45,820.80",0.7%,"$5,570.90","$66,236.70",7.8%,"41,996",-9,Japan
245,246,BHP Group,"$45,809.00",19.7%,"$3,705.00","$111,993.00",-37.1%,"27,161",50,Australia
246,247,Bunge,"$45,743.00",-0.1%,$267,"$19,425.00",66.9%,"31,000",-14,U.S.
247,248,CNP Assurances,"$45,461.30",-10.4%,"$1,612.90","$474,944.30",11.4%,"5,243",-47,France
