,Revenues_$M,Profits_$M,Assets_$M,Total_Stockholder_Equity_$M,Profit_as_%_of_Revenues,Profits_as_%_of_Assets,Profits_as_%_of_Stockholder_Equity,company,year
28,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
29,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
30,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
31,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
32,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
33,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
34,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
35,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
36,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
37,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
38,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
39,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
40,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
41,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
42,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
43,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
44,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
45,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
46,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
47,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
48,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
49,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
50,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
51,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
52,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
53,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
54,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
55,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
56,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
57,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
58,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
59,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
60,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
61,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
62,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
63,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
64,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
65,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
66,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
67,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
68,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
69,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
70,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
71,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
72,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
73,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
74,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
75,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
76,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
77,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
78,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
79,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
80,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
81,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
82,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
83,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
84,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
85,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
86,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
87,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
88,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
89,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
90,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
91,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
92,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
93,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
94,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
95,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
96,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
97,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
98,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
99,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
100,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
101,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
102,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
103,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
104,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
105,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
106,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
107,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
108,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
109,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
110,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
111,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
112,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
113,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
114,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
115,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
116,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
117,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
118,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
119,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
120,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
121,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
122,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
123,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
124,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
125,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
126,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
127,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
128,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
129,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
130,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
131,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
132,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
133,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
134,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
135,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
136,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
137,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
138,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
139,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
140,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
141,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
142,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
143,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
144,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
145,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
146,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
147,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
148,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
149,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
150,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
151,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
152,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
153,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
154,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
155,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
156,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
157,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
158,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
159,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
160,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
161,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
162,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
163,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
164,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
165,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
166,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
167,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
168,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
169,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
170,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
171,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
172,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
173,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
174,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
175,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
176,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
177,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
178,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
179,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
180,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
181,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
182,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
183,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
184,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
185,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
186,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
187,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
188,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
189,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
190,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
191,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
192,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
193,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
194,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
195,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
196,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
197,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
198,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
199,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
200,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
201,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
202,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
203,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
204,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
205,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
206,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
207,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
208,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
209,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
210,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
211,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
212,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
213,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
214,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
215,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
216,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
217,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
218,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
219,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
220,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
221,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
222,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
223,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
224,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
225,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
226,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
227,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
228,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
229,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
230,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
231,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
232,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
233,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
234,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
235,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
236,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
237,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
238,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
239,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
240,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
241,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
242,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
243,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
244,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
245,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
246,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
247,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
248,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
249,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
250,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
251,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
252,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
253,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
254,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
255,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
