"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"392";"392";"DZ Bank";"28,682";"Financials";"Banks: Commercial and Savings";"Frankfurt";"https://www.dzbank.com";"25";"$31,975.50";"$972.5";"$592,911.80";"$23,745.80";"3%";"0.2%";"4.1%";"Jean Paul Agon";"July 6, 1956 (age 63 years), Boulogne-Billancourt, France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"393";"393";"Hyundai Mobis";"34,782";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Seoul";"https://www.mobis.co.kr";"8";"$31,949.40";"$1,716.90";"$38,604.60";"$27,454.10";"5.4%";"4.4%";"6.3%";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"394";"394";"CPC";"15,712";"Energy";"Petroleum Refining";"Kaohsiung , Taiwan";"https://www.cpc.com.tw";"19";"$31,928.90";"$1,137.60";"$25,035.70";"$9,682.40";"3.6%";"4.5%";"11.7%";"Donald Guloien";"April 27, 1957 (age 62 years), Parry Sound";"1957.0";"Tilburg University";"Netherlands";"56";"Netherlands";"5.95";"2.08";"4.71";"4.79";"5.42";"5.87";"5.43";"2.23";"6.30";"4.98";"6.52";"3.22";"5.43";"1.75";"3.53";"3.93";"6.38";"1.62";"6.01";"3.26";"5.59";"5.98";"5.75";"2.87";"5.75";"4.82";"3.53";"Germanic Europe";"56";"Netherlands";"4.70";"4.61";"4.11";"4.46";"3.86";"4.32";"3.70";"3.50";"4.32";"3.24";"5.07";"2.45";"4.55";"5.20";"5.49";"5.17";"4.99";"3.02";"Germanic Europe";"68";"NET";"Netherlands";"38";"80";"14";"53";"67";"68"
"395";"395";"Coca-Cola";"62,600";"Food, Beverages & Tobacco";"Beverages";"Atlanta";"https://www.coca-colacompany.com";"25";"$31,856.00";"$6,434.00";"$83,216.00";"$16,981.00";"20.2%";"7.7%";"37.9%";"Alan D. Schnitzer";"1965 (age 55 years), United States";"1965.0";"Princeton University (1986), River Oaks Elementary School, Miami Palmetto Senior High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"396";"396";"L'Or??al";"86,030";"Household Products";"Household and Personal Products";"Clichy, France";"https://www.loreal.com";"25";"$31,790.70";"$4,597.20";"$43,956.90";"$30,779.20";"14.5%";"10.5%";"14.9%";"Jean Paul Agon";"July 6, 1956 (age 63 years), Boulogne-Billancourt, France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"397";"397";"CRH";"89,831";"Materials";"Building Materials, Glass";"Dublin";"https://www.crh.com";"16";"$31,625.00";"$2,970.50";"$40,202.70";"$18,321.10";"9.4%";"7.4%";"16.2%";"Alan D. Schnitzer";"1965 (age 55 years), United States";"1965.0";"Marshall Business School, USC, University of the Witwatersrand, Johannesburg, University of Southern California";"Africa";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"398";"398";"Bank of Nova Scotia";"97,629";"Financials";"Banks: Commercial and Savings";"Toronto, Ontario, Canada";"https://www.scotiabank.com";"22";"$31,589.30";"$6,642.50";"$760,409.00";"$49,674.80";"21%";"0.9%";"13.4%";"André Calantzopoulos";"1958 (age 62 years), Archaeological Site of Olympia, Greece";"1958.0";"Hitotsubashi University";"Japan";"31";"Japan";"5.73";"3.18";"4.93";"4.57";"5.14";"5.70";"5.28";"3.39";"5.63";"4.39";"5.55";"3.90";"5.89";"2.28";"3.67";"4.00";"5.74";"2.12";"5.67";"4.34";"5.31";"5.49";"5.56";"3.60";"5.07";"4.68";"3.67";"Confucian Asia";"31";"Japan";"4.07";"4.29";"5.11";"5.19";"4.30";"4.22";"4.63";"3.19";"3.59";"4.33";"5.25";"2.86";"3.99";"5.41";"5.17";"5.26";"4.33";"5.56";"Confucian Asia";"53";"JPN";"Japan";"54";"46";"95";"92";"88";"42"
"399";"399";"Johnson Controls International";"122,000";"Industrials";"Industrial Machinery";"Cork, Ireland";"https://www.johnsoncontrols.com";"15";"$31,400.00";"$2,162.00";"$48,797.00";"$21,164.00";"6.9%";"4.4%";"10.2%";"Eric Christian Olsen";"May 31, 1977 (age 42 years), Eugene, OR";"1977.0";"Delft University of Technology";"Netherlands";"56";"Netherlands";"5.95";"2.08";"4.71";"4.79";"5.42";"5.87";"5.43";"2.23";"6.30";"4.98";"6.52";"3.22";"5.43";"1.75";"3.53";"3.93";"6.38";"1.62";"6.01";"3.26";"5.59";"5.98";"5.75";"2.87";"5.75";"4.82";"3.53";"Germanic Europe";"56";"Netherlands";"4.70";"4.61";"4.11";"4.46";"3.86";"4.32";"3.70";"3.50";"4.32";"3.24";"5.07";"2.45";"4.55";"5.20";"5.49";"5.17";"4.99";"3.02";"Germanic Europe";"68";"NET";"Netherlands";"38";"80";"14";"53";"67";"68"
"400";"400";"USAA";"33,689";"Financials";"Insurance: Property and Casualty (Stock)";"San Antonio";"https://www.usaa.com";"6";"$31,367.80";"$2,291.90";"$158,506.80";"$31,179.40";"7.3%";"1.4%";"7.4%";"Jean-Pascal Tricoire";"November 5, 1963 (age 56 years), Beaupréau";"1963.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"401";"401";"Air France-KLM Group";"81,527";"Transportation";"Airlines";"Paris";"https://www.airfranceklm.com";"23";"$31,292.20";"$482.7";"$33,212.20";"$2,118.00";"1.5%";"1.5%";"22.8%";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"402";"402";"Shougang Group";"108,086";"Materials";"Metals";"Beijing";"https://www.shougang.com.cn";"8";"$31,103.80";"$84.2";"$73,067.10";"$17,612.40";"0.3%";"0.1%";"0.5%";"Jean Pierre Mustier";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"403";"403";"Compass Group";"595,841";"Business Services";"Food Services";"Chertsey, Britain";"https://www.compass-group.com";"18";"$30,878.80";"$1,512.70";"$16,443.50";"$3,409.40";"4.9%";"9.2%";"44.4%";"Dominic Blakemore";"June 1969 (age 50 years)";"1969.0";"Trinity College Dublin, Ardscoil Rís, Dublin";"Ireland";"48";"Ireland";"6.38";"2.48";"5.11";"5.11";"5.46";"6.14";"5.44";"2.48";"6.33";"5.01";"6.19";"3.50";"5.60";"1.99";"3.95";"3.63";"6.33";"1.66";"6.19";"3.36";"5.76";"6.08";"5.81";"3.00";"5.64";"5.06";"3.95";"Anglo";"48";"Ireland";"4.30";"3.98";"5.15";"4.63";"4.96";"4.36";"5.14";"3.21";"3.92";"4.02";"5.22";"2.71";"4.59";"5.47";"5.98";"5.74";"5.14";"3.99";"Anglo";"49";"IRE";"Ireland";"28";"70";"68";"35";"24";"65"
"404";"404";"Hewlett Packard Enterprise";"60,000";"Technology";"Computers, Office Equipment";"Palo Alto, Calif.";"https://www.hpe.com";"3";"$30,852.00";"$1,908.00";"$55,493.00";"$21,239.00";"6.2%";"3.4%";"9%";"Antonio Neri";"May 10, 1967 (age 52 years), Argentina";"1967.0";"";"Spain";"42";"Spain";"6.25";"2.60";"4.76";"4.80";"5.72";"5.95";"5.73";"2.48";"5.91";"4.57";"6.11";"4.11";"5.66";"1.84";"3.54";"4.23";"6.34";"1.77";"6.26";"4.24";"4.83";"5.90";"5.93";"3.38";"5.11";"4.66";"3.54";"Latin Europe";"42";"Spain";"3.97";"3.51";"5.52";"3.85";"3.32";"4.01";"5.45";"3.01";"4.42";"4.76";"5.63";"2.26";"5.20";"5.69";"5.80";"5.79";"4.82";"4.00";"Latin Europe";"88";"SPA";"Spain";"57";"51";"42";"86";"48";"44"
"405";"405";"BT Group";"106,700";"Telecommunications";"Telecommunications";"London";"https://www,btplc.com";"25";"$30,743.00";"$2,833.10";"$60,302.70";"$13,245.60";"9.2%";"4.7%";"21.4%";"Antoine Frérot";"June 3, 1958 (age 61 years), Fontainebleau, France";"1958.0";"Harvard University (1983)";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"406";"406";"Inditex";"174,386";"Retailing";"Specialty Retailers";"Arteixo, Spain";"https://www.inditex.com";"4";"$30,686.70";"$4,042.30";"$24,878.10";"$16,811.40";"13.2%";"16.2%";"24%";"Frédéric Gagey";"June 29, 1956 (age 63 years), Vesoul, France";"1956.0";"Yale University (1984)";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"407";"407";"Veolia Environnement";"170,819";"Energy";"Utilities";"Aubervilliers, France";"https://www.veolia.com";"17";"$30,579.50";"$518.4";"$42,968.60";"$6,841.30";"1.7%";"1.2%";"7.6%";"Alan D. Schnitzer";"1965 (age 55 years), United States";"1965.0";"University of St. Gallen, Stockholm School of Economics, Danderyds gymnasium";"Sweden";"62";"Sweden";"5.96";"2.41";"4.59";"4.81";"5.50";"5.59";"5.27";"2.39";"6.05";"4.96";"6.29";"3.19";"5.44";"1.79";"3.97";"3.30";"6.31";"1.52";"5.98";"3.33";"5.49";"5.84";"5.75";"2.81";"5.54";"4.73";"3.97";"Nordic Europe";"62";"Sweden";"5.32";"4.39";"4.85";"5.22";"4.10";"3.72";"3.66";"3.84";"3.38";"3.60";"4.89";"2.70";"3.94";"5.65";"5.80";"6.04";"5.15";"3.61";"Nordic Europe";"90";"SWE";"Sweden";"31";"71";"5";"29";"53";"78"
"408";"408";"Abbott Laboratories";"103,000";"Health Care";"Medical Products and Equipment";"Abbott Park, Ill.";"https://www.abbott.com";"21";"$30,578.00";"$2,368.00";"$67,173.00";"$30,524.00";"7.7%";"3.5%";"7.8%";"Miles D. White";"1955 (age 65 years), Minneapolis, MN";"1955.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"409";"409";"Micron Technology";"36,000";"Technology";"Semiconductors and Other Electronic Components";"Boise, Idaho";"https://www.micron.com";"1";"$30,391.00";"$14,135.00";"$43,376.00";"$32,294.00";"46.5%";"32.6%";"43.8%";"Antonio Neri";"May 10, 1967 (age 52 years), Argentina";"1967.0";"Saint Petersburg State University";"Republic";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"410";"410";"PKN ORLEN Group";"21,282";"Energy";"Petroleum Refining";"Plock, Poland";"https://www.orlen.pl";"12";"$30,389.90";"$1,539.10";"$17,079.20";"$9,513.20";"5.1%";"9%";"16.2%";"Daniel Obajtek";"January 2, 1976 (age 44 years), Myslenice, Poland";"1976.0";"University of Waterloo";"Canada";"67";"Canada";"6.43";"1.89";"5.21";"5.11";"5.45";"6.03";"5.59";"2.55";"6.36";"5.20";"6.51";"3.45";"5.45";"1.86";"3.65";"3.55";"6.47";"1.48";"6.08";"3.32";"6.06";"6.15";"5.84";"2.96";"6.09";"5.20";"3.65";"Anglo";"67";"Canada";"4.58";"4.44";"4.82";"4.38";"4.49";"4.49";"4.26";"3.70";"4.05";"3.75";"5.35";"2.70";"4.17";"5.64";"6.15";"5.97";"5.11";"4.15";"Anglo";"19";"CAN";"Canada";"39";"80";"52";"48";"36";"68"
"411";"411";"Schneider Electric";"137,534";"Industrials";"Electronics, Electrical Equip.";"Rueil-Malmaison, France";"https://www.schneider-electric.com";"18";"$30,353.90";"$2,754.50";"$48,302.00";"$23,753.80";"9.1%";"5.7%";"11.6%";"Albert Manifold";"August 1962 (age 57 years)";"1962.0";"The University of Oklahoma, University of Central Oklahoma";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"412";"412";"Phoenix Pharma";"29,631";"Health Care";"Wholesalers: Health Care";"Mannheim, Germany";"https://www.phoenixgroup.eu";"9";"$30,296.00";"$-174.5";"$9,599.50";"$2,915.80";"-0.6%";"-1.8%";"-6%";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"413";"413";"Travelers Cos.";"30,400";"Financials";"Insurance: Property and Casualty (Stock)";"New York City";"https://www.travelers.com";"16";"$30,282.00";"$2,523.00";"$104,233.00";"$22,894.00";"8.3%";"2.4%";"11%";"Alan D. Schnitzer";"1965 (age 55 years), United States";"1965.0";"University of Pittsburgh School of Pharmacy (1978)";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"414";"414";"Gree Electric Appliances";"88,800";"Industrials";"Electronics, Electrical Equip.";"Zhuhai, China";"https://www.gree.com";"1";"$30,239.40";"$3,961.30";"$36,592.70";"$13,301.90";"13.1%";"10.8%";"29.8%";"Dong Mingzhu";"August 1954 (age 65 years), Nanjing, China";"1954.0";"Université de Namur";"Belgium";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;"14";"BEL";"Belgium";"65";"75";"54";"94";"82";"57"
"415";"415";"Coop Group";"77,448";"Food & Drug Stores";"Food and Drug Stores";"Basel, Switzerland";"https://www.coop.ch";"10";"$30,235.40";"$483.7";"$20,665.70";"$9,283.50";"1.6%";"2.3%";"5.2%";"Ian King";"April 24, 1956 (age 64 years), United Kingdom";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"416";"416";"Northrop Grumman";"85,000";"Aerospace & Defense";"Aerospace and Defense";"Falls Church, Va.";"https://www.northropgrumman.com";"20";"$30,095.00";"$3,229.00";"$37,653.00";"$8,187.00";"10.7%";"8.6%";"39.4%";"James Murdoch";"December 13, 1972 (age 47 years), London, United Kingdom";"1972.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"417";"417";"Suncor Energy";"12,480";"Energy";"Petroleum Refining";"Calgary, Alberta, Canada";"https://www.suncor.com";"10";"$30,081.40";"$2,540.90";"$65,596.80";"$32,223.90";"8.4%";"3.9%";"7.9%";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"418";"418";"Manulife Financial";"34,000";"Financials";"Insurance: Life, Health (stock)";"Toronto, Ontario, Canada";"https://www.manulife.com";"17";"$30,070.60";"$3,703.70";"$549,407.60";"$33,658.50";"12.3%";"0.7%";"11%";"Philippe Wahl";"March 11, 1956 (age 64 years), Sarralbe, France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"419";"419";"Medtronic";"98,003";"Health Care";"Medical Products and Equipment";"Dublin";"https://www.medtronic.com";"3";"$29,953.00";"$3,104.00";"$91,393.00";"$50,720.00";"10.4%";"3.4%";"6.1%";"Antoine Frérot";"June 3, 1958 (age 61 years), Fontainebleau, France";"1958.0";"Wharton School of the University of Pennsylvania, University of Pennsylvania, Germantown Academy";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"420";"420";"Kansai Electric Power";"32,597";"Energy";"Utilities";"Osaka, Japan";"https://www.kepco.co.jp";"25";"$29,832.50";"$1,037.90";"$65,576.60";"$13,001.20";"3.5%";"1.6%";"8%";"Börje Ekholm";"1963 (age 57 years), Edsbruk, Sweden";"1963.0";"Delta State University, Pillow Academy";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"421";"421";"Arrow Electronics";"20,100";"Wholesalers";"Wholesalers: Electronics and Office Equipment";"Centennial, Colo.";"https://www.arrow.com";"6";"$29,676.80";"$716.2";"$17,784.40";"$5,325.00";"2.4%";"4%";"13.4%";"William M. Walsh";"October 25, 1961 (age 58 years), Dublin, Ireland";"1961.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"422";"422";"Philip Morris International";"77,400";"Food, Beverages & Tobacco";"Tobacco";"New York City";"https://www.pmi.com";"11";"$29,625.00";"$7,911.00";"$39,801.00";"$-12,459.00";"26.7%";"19.9%";"-";"André Calantzopoulos";"1958 (age 62 years), Archaeological Site of Olympia, Greece";"1958.0";"Texas A&M University";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"423";"423";"Ko?? Holding";"92,631";"Energy";"Energy";"Istanbul";"https://www.koc.com.tr";"18";"$29,592.30";"$1,143.80";"$23,570.70";"$6,262.40";"3.9%";"4.9%";"18.3%";"Bruce Hemphill";"June 1963 (age 56 years), Durban, South Africa";"1963.0";"Rose-Hulman Institute of Technology (1980), Highland High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"424";"424";"Wistron";"82,955";"Technology";"Computers, Office Equipment";"Taipei";"https://www.wistron.com";"4";"$29,509.50";"$162.8";"$11,032.70";"$2,243.10";"0.6%";"1.5%";"7.3%";"Jean-Pascal Tricoire";"November 5, 1963 (age 56 years), Beaupréau";"1963.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
